date,oi,prod_merc_long,prod_merc_short,swap_long,swap_short,swap_spread,m_money_long,m_money_short,m_money_spread,other_rept_long,other_rept_short,other_rept_spread,nonrept_long,nonrept_short,price_wti
2016-04-12,1803510,171147,456787,251379,244973,187844,289000,87980,350287,241256,153115,219279,93318,103245,42.12
2016-04-19,1714186,156094,452779,219454,248547,189262,297733,75862,312610,242315,130011,208862,87856,96253,40.88
2016-04-26,1714689,169991,461052,220676,254690,183039,296197,72730,301512,248085,137287,207525,87664,96854,42.52
2016-05-03,1748628,184485,472880,223876,250688,186443,285229,72472,310881,244794,139007,223520,89400,92737,43.65
2016-05-10,1724987,209526,493060,236744,244831,176138,284570,92839,278842,237229,137000,209489,92449,92788,44.68
2016-05-17,1698980,190853,486146,219249,275385,175248,294071,72245,264496,260525,113582,197918,96620,113960,48.29
2016-05-24,1657419,164234,451584,204663,259055,167927,281321,70336,278089,246909,109752,218472,95804,102204,48.04
2016-05-31,1709540,182723,472201,202310,252194,184209,273948,63302,297513,248713,112357,222468,97656,105296,49.1
2016-06-07,1748314,181530,465904,213759,249547,186735,281955,89364,317496,243553,110962,222297,100989,106009,50.37
2016-06-14,1774350,181567,457036,209345,251408,203791,268734,116036,324967,254618,94731,227025,104303,99356,48.49
2016-06-21,1726381,173452,449722,217589,258900,196454,279417,98441,312021,235810,98191,221403,90235,91249,48.95
2016-06-28,1720740,193911,464289,211378,248784,194852,275846,123235,292431,234549,82921,225877,91896,88351,47.93
2016-07-05,1751823,204086,467686,203002,244439,189468,278085,132720,301808,241356,87049,239672,94346,88981,46.73
2016-07-12,1728765,208422,473865,216190,244099,165226,283738,129209,296267,232479,92213,231423,95020,96463,46.82
2016-07-19,1685116,181793,442834,208551,243512,164766,289395,153309,283332,236233,82738,224700,96346,89925,44.64
2016-07-26,1718306,191578,449595,213711,240035,158851,291432,190825,284954,247913,75221,223289,106578,95536,42.16
2016-08-02,1792640,209219,460778,215743,243886,159500,292454,227763,297162,270078,67577,240072,108412,95902,39.5
2016-08-09,1829979,226696,487459,246971,244415,165711,307186,232202,281874,254842,71576,246403,100296,100339,42.78
2016-08-16,1852402,228313,519418,231943,233267,213047,308899,175322,277054,261310,87387,241889,89947,105018,46.57
2016-08-23,1747499,206377,501997,206569,254497,201100,320757,100651,257581,234265,100627,233513,87337,97533,47.54
2016-08-30,1787891,244999,524848,191965,248680,203156,300644,104928,282888,237719,92147,232755,93765,98489,46.32
2016-09-06,1861718,256969,519818,209987,235805,209961,296386,148034,293754,237688,100245,247081,109892,107020,44.85
2016-09-13,1829620,255320,517794,186815,233296,205328,293429,123034,307272,244536,101629,237065,99855,104202,44.91
2016-09-20,1811705,253632,507277,194749,226935,209465,290493,161939,288878,242640,92321,229408,102440,95482,43.85
2016-09-27,1830991,254805,518771,195043,227944,214024,307925,152986,286580,235874,99167,235938,100802,95581,44.65
2016-10-04,1871665,250704,528193,169924,248656,222348,326975,104144,316309,244331,104186,242629,98445,105200,48.67
2016-10-11,1880412,242076,540757,169961,280611,183937,337612,83237,334221,259957,100682,251397,101251,105570,50.72
2016-10-18,1811281,203545,497460,160967,275791,197848,327095,62609,316231,251435,107926,254183,99977,99233,50.3
2016-10-25,1821737,205471,498051,154640,276561,196982,311053,66428,324795,260769,101808,263565,104462,93547,49.45
2016-11-01,1854612,224859,489187,168346,279027,203028,290299,78890,333613,252797,109807,264457,117213,96603,46.66
2016-11-08,1973656,270377,524345,209135,254735,193527,293347,162455,350551,267467,120820,273693,115559,93530,44.96
2016-11-15,2027539,276423,550395,247259,250861,210802,308940,185047,316075,272476,120043,290871,104693,103445,45.86
2016-11-22,1995504,268668,536489,238026,252134,204337,333888,179067,336991,226685,105186,283633,103276,97667,48.07
2016-11-29,2020026,290721,554091,212452,253767,211091,321114,162434,350572,230583,101382,293646,109847,93043,45.29
2016-12-06,2098290,323194,595937,169391,296009,199022,351457,108932,406022,238330,103229,299436,111438,89703,50.95
2016-12-13,2104703,336015,608297,134565,310124,214647,366232,91475,411110,248548,100538,282406,111180,86106,52.99
2016-12-20,2029807,290830,570074,149009,323862,191405,356614,72861,431488,247090,94182,265270,98101,80665,52.22
2016-12-27,2037834,281156,557922,144781,327385,183603,357096,71857,444825,251769,92076,274422,100182,85744,52.82
2017-01-03,2089324,312021,593460,145217,330542,182940,356275,76578,445192,251842,91465,285775,110062,83372,52.36
2017-01-10,2114656,338039,626679,150472,327232,182983,353726,75366,433493,250535,95333,292238,113170,81332,50.82
2017-01-17,2179122,336347,635359,152144,335503,189046,403021,59606,437034,228516,107253,324606,108408,90715,52.45
2017-01-24,2151809,324620,630187,150154,342527,183172,420513,53692,441312,221888,106186,306079,104071,88654,52.38
2017-01-31,2181656,342192,655171,149467,345626,185797,427935,53471,423598,228775,110547,316114,107778,91332,52.75
2017-02-07,2191158,353142,657566,150869,350928,179614,419755,67732,411419,242174,117207,307554,126631,99138,52.19
2017-02-14,2183943,384000,703430,159104,366091,191066,432594,49062,369269,250660,125736,290588,106662,88701,53.21
2017-02-21,2103278,323391,665302,149584,379458,186506,448846,43518,350832,263871,112592,275972,104276,89098,54.02
2017-02-28,2120334,331051,661192,157850,373725,188919,429168,60566,357669,261113,104461,291508,103056,82294,54.0
2017-03-07,2137532,342230,662690,158759,373798,181967,418346,61168,364601,263830,112483,300759,107040,80066,52.68
2017-03-14,2240261,402150,673907,190170,365819,183022,383767,128947,353205,303259,124279,311841,112847,99241,47.24
2017-03-21,2194206,416395,677811,183963,355984,175919,361256,127857,346390,297773,112655,306288,106222,91302,47.02
2017-03-28,2222462,410098,663212,196032,353007,172205,345055,134810,379578,302926,115091,312596,103972,91963,48.36
2017-04-04,2213064,379478,637719,196411,343942,172436,343733,115741,397333,306254,125864,314485,102934,105544,50.99
2017-04-11,2193567,390718,634964,186762,371914,158566,354115,77094,412057,291838,131816,298797,100714,108359,53.38
2017-04-18,2161434,379023,628206,180336,376403,168965,366681,73576,408566,271169,120391,290719,95975,94608,52.46
2017-04-25,2188272,385949,626889,185072,377757,167147,318733,97783,410585,300023,109151,316720,104043,82240,49.22
2017-05-02,2215531,393287,628014,205088,380221,158379,299554,136549,388480,331138,120999,314506,125099,88383,47.65
2017-05-09,2276413,431647,646442,223062,348061,178121,299622,183771,370795,355574,142674,307740,109852,98809,45.84
2017-05-16,2337124,438514,654646,224717,342092,200473,293217,177657,392235,352824,139432,325310,109834,105279,48.64
2017-05-23,2211099,418969,630557,202750,359713,195226,287276,114532,410794,308223,107978,294845,93016,97454,51.12
2017-05-30,2198081,406726,617446,191010,358055,208703,289584,104388,408165,305993,117434,291679,96221,92211,49.63
2017-06-06,2228585,395477,615582,192772,363486,206195,308157,106567,415959,316698,135819,289931,103396,95046,48.13
2017-06-13,2176740,392697,603785,206420,371337,189872,317192,148565,360574,322117,131745,281631,106237,89231,46.41
2017-06-20,2118015,397367,595480,205036,366637,181003,299982,189233,343923,328566,110551,244489,117649,86699,43.34
2017-06-27,2143111,409438,603555,214847,367068,188153,308260,202277,343285,330618,109413,237744,110766,91616,44.25
2017-07-11,2133575,427434,631049,202813,360569,181897,308829,151574,320595,320180,119410,271781,100046,96700,45.06
2017-07-18,2140060,424530,637722,193643,378771,185681,328364,119023,311864,323651,136533,277812,94515,92654,46.4
2017-07-25,2149971,392149,602784,197539,408970,175116,327029,90169,331446,332021,145543,300090,94581,95853,47.77
2017-08-01,2219691,374721,585356,190549,465049,167439,374771,84892,377621,343141,146255,306205,85244,86874,49.19
2017-08-08,2215548,356254,544770,187105,475331,171515,373065,87801,370968,334471,139106,328243,93927,97814,49.07
2017-08-15,2311603,384448,575538,185558,467967,211554,363317,94020,384718,336034,141858,346463,99511,89485,47.57
2017-08-22,2236977,370437,552989,176697,450011,204115,347101,94806,392312,329728,136575,321681,94906,84488,47.65
2017-08-29,2247058,393167,533436,182456,423367,212605,315519,176960,396103,347794,120488,300341,99073,83758,46.46
2017-09-05,2326586,430116,563160,179221,434906,206594,328634,158959,441344,346971,134533,296031,97675,91059,48.63
2017-09-12,2345125,475884,584204,178810,449805,202343,310596,156518,436566,352054,131652,300108,88764,83929,48.21
2017-09-19,2377488,484965,596256,181137,489783,192162,337800,129341,421497,340356,130741,331004,88567,86704,49.54
2017-09-26,2411223,453473,560647,177965,530116,193472,363758,102651,456082,334422,141421,331746,100305,95088,51.59
2017-10-03,2471226,479268,576675,183602,538411,185505,360904,110731,497505,326707,132564,336821,100914,93014,50.44
2017-10-10,2437479,464428,550694,185869,519773,172479,361328,122704,480905,323994,145557,345821,102655,99546,50.93
2017-10-17,2440472,429057,514463,187101,533213,185916,365292,143158,474381,336654,129263,360074,101997,100004,51.87
2017-10-24,2371940,407429,491445,187474,553047,177807,376389,136425,453555,334293,127430,334318,100675,97913,52.32
2017-10-31,2509878,460244,538586,184382,608914,164937,396081,100849,520730,338682,130965,340084,104738,104813,54.36
2017-11-07,2601977,491538,572489,191501,661957,153630,415679,75410,542806,343064,138127,355633,108126,101925,57.19
2017-11-14,2627570,417212,523814,182951,690433,193256,432765,60526,550217,345973,121746,394793,110403,92785,55.67
2017-11-21,2512147,379873,475708,181535,669498,186692,409921,70429,555220,332237,94651,364067,102602,95882,56.84
2017-11-28,2489012,364854,466324,182482,702808,190968,442394,44288,557421,321392,109665,325024,104477,92514,57.96
2017-12-05,2554224,413838,506697,180850,711251,192475,443885,48805,572474,316093,100045,331902,102707,90575,57.66
2017-12-12,2571686,437517,525461,179559,720945,164868,436971,46825,573321,324150,99799,352518,102782,87949,57.12
2017-12-19,2456059,409771,489539,177508,717731,164766,423689,48064,527786,326159,99945,331797,94583,76431,57.49
2017-12-26,2460193,405493,489725,177419,737456,167277,444833,40595,500037,328060,100137,335420,101654,89546,59.55
2018-01-02,2479798,419764,497296,177172,747754,169411,426682,37546,496578,335984,100907,346002,108205,84304,60.37
2018-01-09,2545313,428496,496673,176648,782569,161468,463262,30612,503929,338232,113292,359115,114163,97655,62.92
2018-01-16,2611581,408183,486869,176234,829262,170791,514642,30813,541579,339448,115490,345141,115563,91636,63.82
2018-01-23,2593128,395966,471218,173004,836726,168670,514887,36330,546319,337445,99307,343453,113384,91105,64.45
2018-01-30,2643683,389730,473963,172205,852769,165110,519545,36765,591055,346488,94710,345922,113628,83389,64.64
2018-02-06,2589270,395985,476643,169390,850156,158853,500141,32358,578399,361961,90647,313458,111083,88756,63.48
2018-02-13,2530604,373972,449307,161886,822464,155697,477670,29270,583561,359786,95925,306281,111751,88099,59.33
2018-02-20,2431805,356982,433966,161638,800742,148266,460261,22330,552482,343877,92442,308312,99987,73265,61.91
2018-02-27,2460214,360840,454753,163568,799644,146097,480874,20537,544958,342561,98794,319573,101743,75858,62.94
2018-03-06,2451492,378802,470741,157764,780373,158248,469822,28698,537517,345169,99786,298825,105345,77304,62.54
2018-03-13,2403162,410223,495970,155258,766875,164075,455113,30106,493354,344144,100618,273473,107522,78691,60.69
2018-03-20,2392391,401744,497754,159634,787500,150064,479798,23570,494010,343383,95903,253832,109926,89758,63.37
2018-03-27,2513575,438524,525253,159843,811145,150476,493496,30072,534860,360759,108413,257967,117650,95389,65.21
2018-04-03,2547337,461671,548257,158532,796510,164450,454856,33792,549437,374431,95950,273251,110709,85690,63.41
2018-04-10,2480033,429351,530386,164631,791272,142412,450579,33777,489609,385774,95496,309667,108010,87414,65.48
2018-04-17,2596578,450882,552184,162439,805130,149136,460778,29221,539268,389215,92641,338394,106466,90604,66.5
2018-04-24,2574820,454594,535769,181865,839033,124267,455634,31038,530450,383264,95437,335234,109512,83592,67.66
2018-05-01,2621768,495405,569793,188421,833939,130570,440176,34075,564751,375000,90374,314340,113105,83926,67.28
2018-05-08,2658229,520850,581516,195937,833611,139693,428558,25437,545032,376248,99441,341120,110791,92379,68.83
2018-05-15,2706454,520221,550304,200105,844397,162620,406139,28683,566896,366372,99384,366105,117996,88065,71.34
2018-05-22,2643354,492032,506672,197459,848321,153736,385874,31593,571293,364446,85341,354166,124348,92232,72.09
2018-05-29,2620926,483301,490399,195952,841483,155969,351076,50089,572740,378623,71782,352992,130273,85472,66.8
2018-06-05,2546827,459623,485344,200359,807924,169432,341644,55468,549402,367720,70320,331173,127474,77764,65.51
2018-06-12,2524439,465328,509783,196899,793192,157508,351619,61152,538155,368723,63897,320439,125768,80313,66.38
2018-06-19,2458404,427377,465516,184017,765951,178396,349807,53944,541611,344614,59530,318686,113896,74770,65.09
2018-06-26,2423829,395809,461277,181425,771415,182445,398030,19159,561926,321271,75051,268136,114787,84420,75.23
2018-07-03,2466531,391204,472724,177617,780023,172669,445884,15056,597918,316854,90962,253376,111009,83803,74.19
2018-07-10,2499172,417719,500271,175640,780169,166257,447069,17353,614443,308202,83453,257461,112381,79765,74.11
2018-07-17,2440486,424158,496784,167041,765638,163225,404894,14132,615307,305577,65045,250595,109689,69760,68.03
2018-07-24,2361062,400887,461955,165901,756489,167523,399534,15889,589216,288642,61816,243033,106326,65141,70.77
2018-07-31,2349169,404140,463449,163684,755972,161373,402496,18051,575725,296223,67268,243244,102284,64087,69.88
2018-08-07,2342575,408588,472146,162268,751058,155827,396109,16864,580187,295599,65917,233572,110425,67004,69.17
2018-08-14,2329989,399163,457979,162242,722173,167256,353696,21188,599468,301549,60629,237587,109028,63709,67.04
2018-08-21,2235767,381632,416803,164112,707785,156974,364895,33235,574920,277167,70042,217847,98220,58161,67.32
2018-08-28,2240977,384422,428941,165575,706882,157361,378229,19992,559808,276155,84079,220635,98792,63279,68.54
2018-09-04,2303047,398138,449593,168631,716703,156361,396983,19242,582243,276444,88455,220925,103322,69525,69.82
2018-09-11,2281869,400214,449684,170093,696432,153166,373377,24809,575480,279558,84281,229824,100157,68193,69.29
2018-09-18,2228937,389771,435303,171736,694142,179446,352604,25847,551743,274310,70701,210955,98372,60800,69.87
2018-09-25,2225779,363909,433868,170639,696870,166159,358204,24563,557167,289010,62566,218156,102535,66430,73.4
2018-10-02,2245589,370133,421438,176371,708695,157226,359337,29838,566839,294562,75152,213418,107703,72983,75.16
2018-10-09,2217171,383926,411922,169870,710530,141312,334714,38037,557536,298403,67029,223907,107503,66898,74.95
2018-10-16,2218887,398643,417302,172472,691000,154350,307049,57497,545814,307374,63697,228976,104209,60251,71.93
2018-10-23,2131494,394127,412102,168042,652882,150603,269291,69842,523017,316121,60292,206962,103331,55794,66.49
2018-10-30,2093055,422496,423474,167524,633617,156477,255238,68728,480675,310433,64305,204879,95333,60900,66.18
2018-11-06,2075239,434452,439192,160976,602847,176211,241906,93737,414321,312656,57042,228738,105979,63151,62.16
2018-11-13,2110793,464623,467862,160171,576459,185963,244987,109306,398521,316458,70941,235786,104284,65955,55.63
2018-11-20,1998866,455811,438755,150091,563537,164062,235546,102596,373974,293303,59066,231774,94305,65102,53.39
2018-11-27,2020092,467968,446724,150906,545365,175387,222409,93965,388302,289270,69593,234441,91409,66315,51.31
2018-12-04,2048735,474099,457779,155969,520813,184458,210034,106054,411158,295258,69092,226889,90870,72492,53.21
2018-12-11,2050634,467856,449876,153702,502634,179645,206987,112347,417283,297597,82731,234019,93545,72099,51.65
2018-12-18,2063376,495670,478536,151655,503074,172828,195923,128627,435651,306792,64480,208047,96810,72133,46.12
2019-01-08,2120930,492894,482907,150934,436196,176500,202408,142709,476951,296308,78796,238056,86879,88815,49.58
2019-01-15,2103777,469416,500125,157324,436039,185158,204610,108148,468291,293747,83284,242194,83037,80538,51.8
2019-01-22,2048817,462524,513964,162294,445847,179239,214399,89168,426276,286496,76868,240287,77302,77168,52.59
2019-01-29,2042018,440773,515234,165366,433760,198782,224573,70931,427849,274724,87455,236909,73042,71098,53.07
2019-02-05,2057061,448768,505844,164168,439214,203162,229031,81026,410872,262839,89235,256787,81434,70921,53.69
2019-02-12,2077398,489709,529299,167141,426479,184615,219088,82705,419862,253093,101262,264499,79391,68677,53.14
2019-02-19,2019218,489846,507742,155553,460080,163685,222647,79198,405570,256353,85835,247178,78386,69930,56.12
2019-02-26,2025884,497826,513822,150697,472321,173688,224313,76399,397831,261922,82165,240253,79354,69405,55.4
2019-03-05,2067851,483058,508446,148274,480461,179757,239723,63656,426755,257933,85199,250595,81756,72982,56.55
2019-03-12,2012864,458130,490449,148283,485467,147466,242177,58369,420379,257992,79535,255780,82657,75419,56.89
2019-03-19,1962559,430344,471110,143270,529351,127561,284974,46309,395513,249589,73508,250953,80355,68254,59.12
2019-03-26,1968511,409183,465761,145038,543878,142719,305594,38543,392821,254958,73390,239095,79103,72304,59.87
2019-04-02,1975009,413328,479754,146345,567192,143094,318080,32378,366879,272232,76573,226324,88727,82815,62.53
2019-04-09,2021814,444236,518731,153251,614238,114553,344229,24171,381348,277537,80933,209531,97129,78309,64.05
2019-04-16,2092151,450464,516293,156742,620903,125520,345258,25210,431844,270852,75642,219523,91948,77216,64.01
2019-04-23,2139213,448757,507806,158645,670065,109568,352453,22057,472585,292217,75254,208588,96400,73290,66.24
2019-04-30,2144648,433628,481154,156427,658064,121520,343484,27486,495268,294814,86709,208949,90558,65498,63.83
2019-05-07,2133539,425224,456214,150467,641056,117693,319320,38192,506719,297469,84261,219246,97401,70158,61.41
2019-05-14,2153657,453781,485744,146990,623906,134333,304707,40168,498979,303272,80003,220640,90955,69884,61.82
2019-05-21,2085029,427922,449977,138822,618653,123808,277839,39105,513372,308140,68476,203964,91162,67674,63.02
2019-05-28,2102854,430074,432243,135433,582341,160877,257197,55890,531510,307236,69605,200638,79889,69750,58.91
2019-06-04,2078407,435545,424124,132244,555213,169355,239064,68688,505568,299883,70091,214397,82351,70971,53.5
2019-06-11,2057046,446808,428434,138697,515690,163064,214928,96527,487028,300529,67275,224308,81684,74720,53.3
2019-06-18,2003618,435179,423312,140591,515127,155852,223751,71072,462047,278998,68590,228532,78668,79086,53.86
2019-06-25,2004961,449040,426663,138944,536229,153207,215133,53922,465968,281808,64216,224769,76092,79987,57.63
2019-07-02,2031169,438402,414608,135368,557393,158194,225003,51394,494764,288177,68976,207712,83549,78128,56.0
2019-07-09,1999766,422456,399784,137304,552943,150201,224016,46979,486691,281680,68568,217614,79804,76986,57.57
2019-07-16,2089629,423330,408288,138174,584762,157201,268607,48964,522087,276877,72758,218969,84384,76600,57.44
2019-07-23,2056492,416733,390065,139146,563302,154847,255681,76957,524550,282259,63132,206037,77239,77602,56.58
2019-07-30,2069072,435611,413189,140203,549692,157007,259812,79192,500613,280426,73755,216999,78401,78625,58.04
2019-08-06,2070210,443673,410221,133538,541079,183583,264936,86287,462362,275988,78996,229971,76159,77711,53.6
2019-08-13,2059135,403077,382808,138885,530688,173195,277969,67580,486158,269071,97316,238314,72466,83076,57.05
2019-08-20,2002847,401129,397180,133848,543610,157194,269925,49493,500205,259044,64841,212918,68584,77406,56.18
2019-08-27,2003007,409527,407218,133433,518187,170551,250734,57053,490798,262731,64762,213933,71300,80505,54.99
2019-09-03,2082415,435531,416455,131811,533006,181490,242150,62554,519248,266790,62229,228904,76491,78529,53.91
2019-09-10,2080994,427811,417361,133402,568040,154997,262145,41657,527914,265434,57717,229211,80080,84097,57.37
2019-09-17,2073041,429278,402579,135475,602457,162227,266138,39324,492321,264219,63928,230954,92429,79251,59.26
2019-09-24,2048088,449884,420943,133940,603135,156217,261776,53064,473965,266717,51267,222065,83524,67432,57.22
2019-10-01,2085676,468378,435995,135177,569537,179864,217764,76541,476355,297065,48969,227421,83652,70994,53.6
2019-10-08,2105717,478983,447388,136547,531651,177622,210463,113400,468676,309820,51798,235724,87882,79458,52.64
2019-10-15,2136717,474755,451204,138258,526266,172436,211183,120721,497027,325223,58801,235561,82274,74701,52.81
2019-10-22,2081290,463299,431157,136146,535258,161762,229935,130083,467771,319016,52696,228056,75305,74507,54.21
2019-10-29,2045914,450131,425999,137554,545863,158413,227229,115776,453581,325013,53119,215859,78134,77304,55.34
2019-11-05,2083893,449547,432775,137349,560067,151997,236564,106362,473337,328462,52524,223520,83117,83311,57.04
2019-11-12,2151499,464878,478066,136614,548177,169920,226642,63123,511807,312440,51362,251855,77343,77189,56.67
2019-11-19,2123596,457844,458185,124867,565670,157273,213438,75368,529760,327982,36077,225310,87122,75953,54.93
2019-11-26,2187168,468648,486425,123924,580923,158095,244968,35781,562820,308769,47020,237820,82124,78284,58.25
2019-12-03,2163757,472745,483558,130867,557764,165841,214170,62981,557473,316950,40104,222298,83413,73738,56.15
2019-12-10,2229813,493855,513544,127877,610177,151892,271959,30942,556783,305257,50735,233937,88253,81803,59.22
2019-12-17,2166584,439892,465687,133364,649532,158408,310460,25131,499728,301653,50605,235131,87948,82362,60.88
2019-12-24,2114661,399370,417347,135930,676822,151008,324992,31272,493259,300310,43953,226261,83531,74739,61.17
2019-12-31,2145567,407814,432258,135952,679143,164576,331362,30584,501083,295486,41407,225027,84267,71489,61.14
2020-01-07,2244930,427802,454860,138350,709217,163954,340235,29708,551407,298774,42029,225524,98884,68231,62.7
2020-01-14,2215893,394095,395926,138293,700794,155052,285931,48882,603210,324513,31250,222744,92055,58035,58.34
2020-01-21,2146832,372657,369076,137850,690907,149484,291872,48176,580595,307356,30484,224674,82344,53436,58.25
2020-01-28,2172019,363255,354371,139223,634242,174783,264171,85712,594978,324084,40781,225605,85920,61547,53.33
2020-02-04,2271741,445078,420616,141180,590768,198733,249960,123251,570742,326957,56292,247095,91996,64244,49.59
2020-02-11,2213522,451866,438213,140951,567211,184215,236316,123923,513665,340839,56463,252910,92760,76922,50.0
2020-02-18,2138168,416813,408548,135064,563539,183853,223429,118106,503664,347823,41382,241040,86482,78036,52.1
2020-02-25,2179833,473740,474630,133051,571964,172863,215912,81481,501523,342886,45851,252598,87260,78923,49.78
2020-03-03,2196089,481474,468448,132762,535958,198747,224961,114473,482130,338943,61062,255574,81498,79697,47.27
2020-03-10,2220972,480642,464070,138644,551598,194547,258780,111996,485973,328787,88174,246855,86744,77759,34.47
2020-03-17,2154450,524127,492908,118950,606767,179994,233160,74993,423894,339659,57589,247864,86802,70441,26.96
2020-03-24,2141284,489761,451886,123658,628426,190672,243563,78503,400631,334803,63850,258629,99567,68687,21.03
2020-03-31,2340672,541367,526807,139735,633689,204940,266671,100469,453541,357726,88820,262061,114631,70345,20.51
2020-04-07,2342227,555045,540300,126318,666110,204448,271865,91542,438868,383906,79334,243450,118327,78175,23.54
2020-04-14,2353955,488323,519210,138641,662583,195818,295870,100515,439978,404604,89290,261587,129134,84974,20.15
2020-04-21,2276638,468562,517090,146426,690480,168696,324667,77189,401214,411581,71879,254573,100919,95517,8.91
2020-04-28,2261202,463745,539452,133110,647688,182661,384326,65960,346636,353452,82430,295080,102192,101295,12.4
2020-05-05,2243871,464901,557148,136434,581085,228467,392191,63590,340466,330721,128710,254922,95769,89483,24.56
2020-05-12,2248020,491543,600425,134875,583964,199873,405071,53386,361750,304486,115152,247425,102997,86045,25.76
2020-05-19,2158749,425213,546228,139073,593013,183870,401853,41670,394475,290164,106744,220348,103753,72401,32.3
2020-05-26,2135678,408856,547988,141849,573857,175250,420655,45845,386140,280579,112815,221123,101226,72660,34.7
2020-06-02,2127664,400183,570274,148732,578655,163551,438274,44143,377205,290898,116699,205641,103180,71496,36.88
2020-06-09,2126629,397123,574214,153372,584844,157558,444681,47132,372603,288253,117893,208342,104697,64043,38.98
2020-06-16,2076990,370427,542736,152338,560338,158661,428957,55896,391927,277526,104315,200607,96547,62510,38.26
2020-06-23,2003477,352885,522392,149390,575761,144885,426549,56461,372858,284708,93913,179127,93075,58080,40.4
2020-06-30,2008618,330293,488499,150756,562935,157110,435127,60260,384490,269266,100307,189909,91667,65108,39.27
2020-07-07,1972049,327114,475611,150367,564196,153471,424344,63336,370189,262199,87890,193364,91001,63992,40.59
2020-07-14,2019705,356706,494204,148463,571758,157476,422842,62853,387309,269416,89654,190543,86950,65908,40.3
2020-07-21,1956768,320330,455384,147322,590924,145671,430855,60733,382007,257055,78301,183658,89870,60090,41.76
2020-07-28,1992556,343527,474076,151814,585722,143855,418040,66264,404633,258782,77989,180394,91511,59623,40.89
2020-08-04,2032921,339264,452560,150786,604551,136070,427869,65676,422707,265883,91810,199992,90350,59555,41.67
2020-08-11,2060880,355268,453799,153789,612055,143868,421037,73041,429320,261790,88851,201628,94180,58318,41.53
2020-08-18,2044952,376011,463236,145679,606201,132235,412744,76008,440294,252841,78882,194431,90717,53665,42.89
2020-08-25,2052448,367966,451737,148168,601366,123541,421127,89342,460056,250762,81848,191961,88867,52597,43.17
2020-09-01,2064137,358914,439801,146836,593185,126853,422645,93057,482451,242815,81488,194423,89200,52879,42.76
2020-09-08,2046660,364935,422023,150954,574048,120798,381443,120324,473194,255782,67535,207430,92124,61308,36.87
2020-09-15,2108987,392441,447489,150679,570478,131521,401067,109201,489250,248026,90148,205164,90839,65736,38.29
2020-09-22,2028620,358737,421500,146043,575979,120466,412708,89492,462200,235226,85673,212653,80587,60657,39.55
2020-09-29,2078331,365934,431472,148592,564256,132356,401864,99406,497283,246758,87305,202416,83128,63837,39.03
2020-10-06,2111762,381207,457226,150840,563185,138621,403194,96499,502588,254593,89752,198037,82682,65854,40.52
2020-10-13,2059382,374026,448901,151181,573221,121693,386213,88174,489690,263720,88962,185678,87181,63063,40.03
2020-10-20,2008815,342810,432093,150666,572500,119902,409109,71572,473872,255588,102777,173962,82906,62137,41.37
2020-10-27,2011744,338934,430538,150872,558072,123531,396466,96127,483233,263312,91561,169056,86340,59626,39.34
2020-11-03,2013491,345621,435300,161494,539373,124943,370065,106626,486799,269080,90059,167480,88009,62911,37.44
2020-11-10,2053450,367335,457067,167233,562994,115476,370004,75663,501779,263739,94542,179110,88774,66819,41.18
2020-11-17,2083804,382400,467440,153838,572834,124754,383673,83845,507989,254572,73589,192098,84480,61255,41.24
2020-11-24,2083018,370173,464456,151375,612878,110026,402988,72886,486539,270169,77632,198826,92922,59775,44.71
2020-12-01,2122605,385541,472661,151431,624306,109959,406334,67800,510520,271013,92382,191754,96053,53223,44.54
2020-12-08,2131913,410827,494538,153226,625990,92704,406664,67302,507150,264432,89165,197707,99203,57357,45.64
2020-12-15,2154618,433697,511935,152505,626205,103551,405466,59849,500469,259091,90904,202074,97765,59631,47.58
2020-12-21,2120797,397823,476874,152508,644034,96658,396098,60329,512420,269500,79567,196837,98953,54078,47.79
2020-12-29,2121502,397651,481784,154454,622271,105944,393133,60770,514939,262561,83193,198877,93943,53724,47.85
2021-01-05,2169541,401615,478823,151864,636507,112946,407901,76702,510155,276231,88781,207968,100861,57659,49.78
2021-01-12,2234696,435107,507713,151513,655831,105104,421098,73054,527621,271217,91544,220538,102498,53291,53.08
2021-01-19,2217037,420555,488561,156468,646163,114108,414975,70266,540271,249858,85983,218511,102291,53174,52.87
2021-01-26,2316660,448236,526780,159399,631906,110963,414159,77918,588144,262234,93863,232789,100736,54297,52.61
2021-02-02,2389677,502171,589744,161717,622351,111848,422487,77254,578494,252974,99033,255936,104050,55017,54.77
2021-02-09,2446808,536887,621435,158440,644924,101479,436352,66871,597134,258490,113713,245920,112106,55332,58.34
2021-02-16,2507620,573177,651170,159342,656133,111839,434675,55703,617025,262420,126679,237912,111230,51159,60.07
2021-02-23,2460204,556817,629238,164785,662188,108022,423837,59607,611560,259044,111434,231436,104703,46719,61.66
2021-03-02,2491831,542417,624448,163498,659303,107353,430087,66696,638794,258142,102514,243391,108149,49332,59.7
2021-03-09,2494636,541011,618305,161232,678569,109494,420512,56366,628068,271996,98704,249170,113153,55960,64.02
2021-03-16,2523179,549736,622032,165324,672228,110884,417412,54979,640487,263096,100087,267956,108284,54526,64.82
2021-03-23,2321767,495497,572660,168098,668691,111451,408942,55578,505085,274073,104382,251935,106686,51985,57.75
2021-03-30,2327016,483408,568423,167592,661770,111929,400868,44950,531525,270290,94898,260971,100433,52550,60.55
